Id,Cover_Type
142457,1
142458,1
142459,1
142460,1
142461,1
142462,1
142463,1
142464,1
142465,1
142466,1
142467,1
142468,2
142469,2
142470,1
142471,1
142472,1
142473,1
142474,1
142475,1
142476,1
142477,1
142478,1
142479,1
142480,1
142481,1
142482,1
142483,1
142484,1
142485,1
142486,1
142487,1
142488,1
142489,5
142490,5
142491,5
142492,2
142493,5
142494,5
142495,2
142496,2
142497,5
142498,5
142499,2
142500,2
142501,2
142502,2
142503,2
142504,2
142505,2
142506,5
142507,2
142508,2
142509,2
142510,2
142511,2
142512,2
142513,2
142514,2
142515,2
142516,2
142517,2
142518,2
142519,2
142520,2
142521,2
142522,2
142523,2
142524,2
142525,2
142526,2
142527,2
142528,2
142529,2
142530,2
142531,2
142532,2
142533,2
142534,2
142535,2
142536,2
142537,2
142538,2
142539,2
142540,2
142541,2
142542,2
142543,2
142544,2
142545,2
142546,2
142547,2
142548,2
142549,2
142550,2
142551,2
142552,2
142553,2
142554,2
142555,2
142556,2
142557,2
142558,2
142559,2
142560,1
142561,1
142562,1
142563,1
142564,1
142565,2
142566,2
142567,2
142568,1
142569,1
142570,2
142571,1
142572,1
142573,1
142574,1
142575,1
142576,1
142577,1
142578,5
142579,2
142580,1
142581,1
142582,2
142583,2
142584,2
142585,2
142586,2
142587,2
142588,2
142589,2
142590,2
142591,2
142592,2
142593,2
142594,2
142595,2
142596,2
142597,2
142598,2
142599,2
142600,2
142601,2
142602,2
142603,2
142604,2
142605,5
142606,5
142607,5
142608,5
142609,5
142610,5
142611,5
142612,2
142613,5
142614,5
142615,1
142616,2
142617,2
142618,2
142619,2
142620,2
142621,2
142622,2
142623,2
142624,2
142625,2
142626,2
142627,2
142628,2
142629,2
142630,2
142631,2
142632,2
142633,2
142634,2
142635,2
142636,2
142637,2
142638,2
142639,2
142640,2
142641,2
142642,2
142643,2
142644,2
142645,2
142646,2
142647,2
142648,2
142649,2
142650,2
142651,2
142652,2
142653,2
142654,2
142655,2
142656,2
142657,2
142658,2
142659,2
142660,2
142661,2
142662,2
142663,2
142664,2
142665,2
142666,2
142667,2
142668,2
142669,2
142670,2
142671,2
142672,2
142673,2
142674,2
142675,2
142676,5
142677,2
142678,2
142679,2
142680,2
142681,2
142682,2
142683,2
142684,2
142685,2
142686,2
142687,2
142688,2
142689,2
142690,2
142691,2
142692,2
142693,2
142694,2
142695,2
142696,2
142697,2
142698,2
142699,2
142700,2
142701,2
142702,5
142703,5
142704,5
142705,5
142706,2
142707,2
142708,2
142709,2
142710,2
142711,2
142712,2
142713,2
142714,2
142715,2
142716,2
142717,2
142718,2
142719,2
142720,2
142721,2
142722,2
142723,2
142724,2
142725,2
142726,2
142727,2
142728,2
142729,2
142730,2
142731,2
142732,2
142733,2
142734,2
142735,2
142736,2
142737,2
142738,2
142739,2
142740,2
142741,2
142742,2
142743,2
142744,2
142745,2
142746,2
142747,2
142748,2
142749,2
142750,2
142751,2
142752,2
142753,2
142754,2
142755,2
142756,2
142757,2
142758,2
142759,2
142760,2
142761,2
142762,2
142763,2
142764,2
142765,2
142766,2
142767,2
142768,2
142769,5
142770,2
142771,2
142772,2
142773,2
142774,2
142775,2
142776,2
142777,5
142778,5
142779,5
142780,5
142781,5
142782,5
142783,5
142784,5
142785,5
142786,5
142787,2
142788,1
142789,1
142790,1
142791,1
142792,1
142793,1
142794,1
142795,1
142796,1
142797,2
142798,1
142799,1
142800,1
142801,1
142802,1
142803,1
142804,1
142805,1
142806,1
142807,1
142808,1
142809,1
142810,1
142811,1
142812,1
142813,1
142814,1
142815,1
142816,1
142817,1
142818,1
142819,1
142820,1
142821,1
142822,1
142823,1
142824,1
142825,1
142826,1
142827,1
142828,1
142829,1
142830,1
142831,1
142832,1
142833,1
142834,1
142835,1
142836,1
142837,5
142838,5
142839,2
142840,2
142841,2
142842,2
142843,2
142844,2
142845,2
142846,5
142847,5
142848,5
142849,2
142850,2
142851,5
142852,5
142853,2
142854,2
142855,2
142856,2
142857,2
142858,2
142859,2
142860,2
142861,2
142862,2
142863,2
142864,2
142865,2
142866,2
142867,2
142868,2
142869,2
142870,2
142871,2
142872,2
142873,2
142874,2
142875,2
142876,2
142877,2
142878,2
142879,2
142880,2
142881,2
142882,2
142883,2
142884,2
142885,2
142886,2
142887,2
142888,2
142889,2
142890,2
142891,2
142892,2
142893,2
142894,2
142895,2
142896,2
142897,2
142898,2
142899,2
142900,2
142901,2
142902,2
142903,2
142904,2
142905,2
142906,2
142907,2
142908,2
142909,2
142910,1
142911,1
142912,1
142913,1
142914,1
142915,2
142916,2
142917,1
142918,1
142919,1
142920,1
142921,1
142922,1
142923,1
142924,1
142925,5
142926,2
142927,2
142928,2
142929,2
142930,1
142931,2
142932,2
142933,2
142934,2
142935,2
142936,2
142937,2
142938,1
142939,2
142940,1
142941,1
142942,2
142943,2
142944,2
142945,2
142946,2
142947,2
142948,2
142949,2
142950,2
142951,2
142952,5
142953,5
142954,5
142955,5
142956,5
142957,5
142958,5
142959,5
142960,5
142961,5
142962,5
142963,2
142964,2
142965,2
142966,2
142967,2
142968,2
142969,2
142970,2
142971,2
142972,2
142973,2
142974,2
142975,2
142976,2
142977,2
142978,2
142979,2
142980,2
142981,2
142982,2
142983,2
142984,2
142985,2
142986,2
142987,2
142988,2
142989,2
142990,2
142991,2
142992,2
142993,2
142994,2
142995,2
142996,2
142997,2
142998,2
142999,2
143000,2
143001,2
143002,2
143003,2
143004,2
143005,2
143006,2
143007,2
143008,2
143009,2
143010,2
143011,2
143012,2
143013,2
143014,2
143015,2
143016,2
143017,2
143018,2
143019,2
143020,2
143021,2
143022,2
143023,2
143024,2
143025,2
143026,2
143027,5
143028,2
143029,2
143030,2
143031,2
143032,2
143033,2
143034,2
143035,2
143036,2
143037,2
143038,2
143039,2
143040,2
143041,2
143042,2
143043,2
143044,2
143045,2
143046,2
143047,2
143048,2
143049,2
143050,2
143051,2
143052,2
143053,2
143054,5
143055,2
143056,2
143057,2
143058,2
143059,2
143060,2
143061,2
143062,2
143063,2
143064,2
143065,2
143066,2
143067,2
143068,2
143069,2
143070,2
143071,2
143072,2
143073,2
143074,2
143075,2
143076,2
143077,2
143078,2
143079,2
143080,2
143081,2
143082,2
143083,2
143084,2
143085,2
143086,2
143087,2
143088,2
143089,2
143090,2
143091,2
143092,2
143093,2
143094,2
143095,2
143096,2
143097,2
143098,2
143099,2
143100,2
143101,2
143102,2
143103,2
143104,2
143105,2
143106,2
143107,2
143108,2
143109,2
143110,2
143111,2
143112,2
143113,2
143114,2
143115,2
143116,2
143117,2
143118,2
143119,2
143120,2
143121,2
143122,2
143123,2
143124,2
143125,2
143126,2
143127,2
143128,5
143129,5
143130,5
143131,5
143132,5
143133,5
143134,5
143135,5
143136,5
143137,5
143138,1
143139,1
143140,1
143141,1
143142,1
143143,1
143144,2
143145,1
143146,2
143147,2
143148,2
143149,1
143150,1
143151,1
143152,1
143153,1
143154,1
143155,1
143156,1
143157,1
143158,1
143159,1
143160,1
143161,1
143162,1
143163,1
143164,1
143165,1
143166,1
143167,1
143168,1
143169,1
143170,1
143171,1
143172,1
143173,1
143174,1
143175,1
143176,1
143177,2
143178,2
143179,2
143180,1
143181,1
143182,1
143183,1
143184,1
143185,1
143186,1
143187,1
143188,5
143189,5
143190,2
143191,2
143192,5
143193,5
143194,2
143195,2
143196,2
143197,5
143198,5
143199,5
143200,2
143201,2
143202,2
143203,2
143204,2
143205,2
143206,2
143207,2
143208,2
143209,2
143210,2
143211,2
143212,2
143213,2
143214,2
143215,2
143216,2
143217,2
143218,5
143219,2
143220,2
143221,2
143222,2
143223,2
143224,2
143225,2
143226,2
143227,2
143228,2
143229,2
143230,2
143231,2
143232,2
143233,2
143234,2
143235,2
143236,2
143237,2
143238,2
143239,2
143240,2
143241,2
143242,2
143243,2
143244,2
143245,2
143246,2
143247,2
143248,2
143249,2
143250,2
143251,2
143252,2
143253,2
143254,2
143255,2
143256,2
143257,2
143258,2
143259,1
143260,1
143261,1
143262,1
143263,1
143264,2
143265,1
143266,1
143267,1
143268,1
143269,1
143270,1
143271,1
143272,1
143273,1
143274,1
143275,1
143276,2
143277,1
143278,2
143279,1
143280,2
143281,2
143282,2
143283,2
143284,2
143285,2
143286,1
143287,1
143288,2
143289,2
143290,1
143291,1
143292,1
143293,2
143294,2
143295,2
143296,2
143297,2
143298,2
143299,2
143300,2
143301,2
143302,5
143303,5
143304,5
143305,5
143306,5
143307,5
143308,5
143309,5
143310,5
143311,5
143312,5
143313,5
143314,2
143315,2
143316,2
143317,2
143318,2
143319,2
143320,2
143321,2
143322,2
143323,2
143324,2
143325,2
143326,2
143327,2
143328,2
143329,2
143330,2
143331,2
143332,2
143333,2
143334,2
143335,2
143336,2
143337,2
143338,2
143339,2
143340,2
143341,2
143342,2
143343,2
143344,2
143345,2
143346,2
143347,2
143348,2
143349,2
143350,2
143351,2
143352,2
143353,2
143354,2
143355,2
143356,2
143357,2
143358,2
143359,2
143360,2
143361,2
143362,2
143363,2
143364,2
143365,2
143366,2
143367,2
143368,2
143369,2
143370,2
143371,2
143372,2
143373,2
143374,2
143375,2
143376,2
143377,2
143378,5
143379,2
143380,2
143381,2
143382,2
143383,2
143384,2
143385,2
143386,2
143387,2
143388,2
143389,2
143390,2
143391,2
143392,2
143393,2
143394,2
143395,2
143396,2
143397,2
143398,2
143399,2
143400,2
143401,2
143402,2
143403,2
143404,2
143405,2
143406,5
143407,5
143408,5
143409,2
143410,2
143411,2
143412,2
143413,2
143414,2
143415,2
143416,2
143417,2
143418,2
143419,2
143420,2
143421,2
143422,2
143423,2
143424,2
143425,2
143426,2
143427,2
143428,2
143429,2
143430,2
143431,2
143432,2
143433,2
143434,2
143435,2
143436,2
143437,2
143438,2
143439,2
143440,2
143441,2
143442,2
143443,2
143444,2
143445,2
143446,2
143447,2
143448,2
143449,2
143450,2
143451,2
143452,2
143453,2
143454,2
143455,2
143456,2
143457,2
143458,2
143459,2
143460,2
143461,2
143462,2
143463,2
143464,2
143465,2
143466,2
143467,2
143468,2
143469,2
143470,2
143471,2
143472,2
143473,2
143474,2
143475,2
143476,2
143477,2
143478,2
143479,2
143480,5
143481,5
143482,5
143483,5
143484,5
143485,5
143486,5
143487,5
143488,5
143489,5
143490,1
143491,1
143492,1
143493,1
143494,1
143495,1
143496,1
143497,2
143498,1
143499,1
143500,2
143501,1
143502,1
143503,1
143504,1
143505,1
143506,1
143507,1
143508,1
143509,1
143510,1
143511,1
143512,1
143513,1
143514,1
143515,1
143516,1
143517,1
143518,1
143519,1
143520,1
143521,1
143522,1
143523,1
143524,1
143525,1
143526,1
143527,1
143528,1
143529,2
143530,2
143531,2
143532,1
143533,1
143534,1
143535,1
143536,1
143537,1
143538,1
143539,1
143540,5
143541,2
143542,2
143543,2
143544,5
143545,5
143546,5
143547,5
143548,2
143549,5
143550,5
143551,5
143552,5
143553,5
143554,2
143555,5
143556,2
143557,2
143558,2
143559,2
143560,2
143561,2
143562,2
143563,2
143564,2
143565,2
143566,2
143567,2
143568,2
143569,2
143570,2
143571,2
143572,2
143573,2
143574,2
143575,2
143576,2
143577,2
143578,2
143579,2
143580,2
143581,2
143582,2
143583,2
143584,2
143585,2
143586,2
143587,2
143588,2
143589,2
143590,2
143591,2
143592,2
143593,2
143594,2
143595,2
143596,2
143597,2
143598,2
143599,2
143600,2
143601,2
143602,2
143603,2
143604,2
143605,1
143606,2
143607,2
143608,1
143609,1
143610,1
143611,1
143612,2
143613,2
143614,2
143615,1
143616,1
143617,1
143618,1
143619,1
143620,1
143621,1
143622,1
143623,1
143624,1
143625,1
143626,1
143627,1
143628,1
143629,2
143630,2
143631,2
143632,2
143633,2
143634,1
143635,1
143636,1
143637,1
143638,1
143639,1
143640,1
143641,1
143642,2
143643,2
143644,2
143645,2
143646,2
143647,2
143648,2
143649,2
143650,2
143651,2
143652,5
143653,5
143654,5
143655,5
143656,5
143657,5
143658,5
143659,5
143660,5
143661,5
143662,2
143663,2
143664,2
143665,2
143666,2
143667,2
143668,2
143669,2
143670,2
143671,2
143672,2
143673,2
143674,2
143675,2
143676,2
143677,2
143678,2
143679,2
143680,2
143681,2
143682,2
143683,2
143684,2
143685,2
143686,2
143687,2
143688,2
143689,2
143690,2
143691,2
143692,2
143693,2
143694,2
143695,2
143696,2
143697,2
143698,2
143699,2
143700,2
143701,2
143702,2
143703,2
143704,2
143705,2
143706,2
143707,2
143708,2
143709,2
143710,2
143711,2
143712,2
143713,2
143714,2
143715,2
143716,2
143717,2
143718,2
143719,2
143720,2
143721,2
143722,2
143723,2
143724,2
143725,2
143726,2
143727,2
143728,1
143729,2
143730,2
143731,2
143732,2
143733,2
143734,2
143735,2
143736,2
143737,2
143738,2
143739,2
143740,2
143741,2
143742,2
143743,2
143744,2
143745,2
143746,2
143747,2
143748,2
143749,2
143750,2
143751,2
143752,2
143753,2
143754,2
143755,2
143756,2
143757,5
143758,5
143759,2
143760,2
143761,2
143762,2
143763,2
143764,2
143765,2
143766,2
143767,2
143768,2
143769,2
143770,2
143771,2
143772,2
143773,2
143774,2
143775,2
143776,2
143777,2
143778,2
143779,2
143780,2
143781,2
143782,2
143783,2
143784,2
143785,2
143786,2
143787,2
143788,2
143789,2
143790,2
143791,2
143792,2
143793,2
143794,2
143795,2
143796,2
143797,2
143798,2
143799,2
143800,2
143801,2
143802,2
143803,2
143804,2
143805,2
143806,2
143807,2
143808,2
143809,2
143810,2
143811,2
143812,2
143813,2
143814,2
143815,2
143816,2
143817,2
143818,2
143819,2
143820,2
143821,2
143822,2
143823,2
143824,2
143825,2
143826,2
143827,2
143828,2
143829,2
143830,5
143831,5
143832,5
143833,5
143834,5
143835,5
143836,5
143837,5
143838,5
143839,5
143840,5
143841,1
143842,1
143843,1
143844,1
143845,1
143846,1
143847,1
143848,1
143849,1
143850,2
143851,1
143852,1
143853,1
143854,1
143855,1
143856,1
143857,1
143858,1
143859,1
143860,1
143861,1
143862,1
143863,1
143864,1
143865,1
143866,1
143867,1
143868,1
143869,1
143870,1
143871,1
143872,1
143873,1
143874,1
143875,1
143876,1
143877,1
143878,1
143879,1
143880,1
143881,1
143882,1
143883,2
143884,2
143885,1
143886,1
143887,1
143888,1
143889,1
143890,1
143891,5
143892,5
143893,2
143894,2
143895,2
143896,5
143897,5
143898,5
143899,5
143900,5
143901,5
143902,5
143903,5
143904,2
143905,2
143906,2
143907,2
143908,2
143909,2
143910,2
143911,2
143912,2
143913,2
143914,2
143915,2
143916,2
143917,2
143918,2
143919,2
143920,2
143921,5
143922,2
143923,2
143924,2
143925,2
143926,2
143927,2
143928,2
143929,2
143930,2
143931,2
143932,2
143933,2
143934,2
143935,2
143936,2
143937,2
143938,2
143939,2
143940,2
143941,2
143942,2
143943,2
143944,2
143945,2
143946,2
143947,2
143948,2
143949,2
143950,2
143951,2
143952,2
143953,2
143954,2
143955,2
143956,2
143957,2
143958,2
143959,2
143960,2
143961,2
143962,1
143963,1
143964,1
143965,2
143966,2
143967,2
143968,1
143969,1
143970,1
143971,1
143972,1
143973,1
143974,1
143975,1
143976,1
143977,1
143978,2
143979,1
143980,2
143981,2
143982,2
143983,2
143984,2
143985,1
143986,1
143987,1
143988,1
143989,1
143990,1
143991,1
143992,1
143993,1
143994,2
143995,2
143996,2
143997,2
143998,2
143999,2
144000,2
144001,2
144002,5
144003,2
144004,2
144005,5
144006,5
144007,5
144008,5
144009,5
144010,5
144011,5
144012,5
144013,5
144014,2
144015,2
144016,1
144017,2
144018,2
144019,2
144020,2
144021,2
144022,2
144023,2
144024,2
144025,2
144026,2
144027,2
144028,2
144029,2
144030,2
144031,2
144032,2
144033,2
144034,2
144035,2
144036,2
144037,2
144038,2
144039,2
144040,2
144041,2
144042,2
144043,2
144044,2
144045,2
144046,2
144047,2
144048,2
144049,2
144050,2
144051,2
144052,2
144053,2
144054,2
144055,2
144056,2
144057,2
144058,2
144059,2
144060,2
144061,2
144062,2
144063,2
144064,2
144065,2
144066,2
144067,2
144068,2
144069,2
144070,2
144071,2
144072,2
144073,2
144074,2
144075,2
144076,2
144077,2
144078,2
144079,5
144080,2
144081,2
144082,2
144083,2
144084,2
144085,2
144086,2
144087,2
144088,2
144089,2
144090,2
144091,2
144092,2
144093,2
144094,2
144095,2
144096,2
144097,2
144098,2
144099,2
144100,2
144101,2
144102,2
144103,2
144104,2
144105,2
144106,2
144107,2
144108,2
144109,5
144110,2
144111,2
144112,2
144113,2
144114,2
144115,2
144116,2
144117,2
144118,2
144119,2
144120,2
144121,2
144122,2
144123,2
144124,2
144125,2
144126,2
144127,2
144128,2
144129,2
144130,2
144131,2
144132,2
144133,2
144134,2
144135,2
144136,2
144137,2
144138,2
144139,2
144140,2
144141,2
144142,2
144143,2
144144,2
144145,2
144146,2
144147,2
144148,2
144149,2
144150,2
144151,2
144152,2
144153,2
144154,2
144155,2
144156,2
144157,2
144158,2
144159,2
144160,2
144161,2
144162,2
144163,2
144164,2
144165,2
144166,2
144167,2
144168,5
144169,2
144170,2
144171,2
144172,2
144173,2
144174,2
144175,2
144176,2
144177,2
144178,2
144179,2
144180,2
144181,2
144182,5
144183,5
144184,5
144185,5
144186,5
144187,5
144188,5
144189,5
144190,5
144191,2
144192,5
144193,1
144194,1
144195,1
144196,1
144197,1
144198,1
144199,1
144200,1
144201,1
144202,1
144203,1
144204,1
144205,1
144206,1
144207,1
144208,1
144209,1
144210,1
144211,1
144212,1
144213,1
144214,1
144215,1
144216,1
144217,1
144218,1
144219,1
144220,1
144221,1
144222,1
144223,1
144224,1
144225,1
144226,1
144227,1
144228,1
144229,1
144230,1
144231,1
144232,1
144233,1
144234,1
144235,1
144236,2
144237,1
144238,1
144239,1
144240,1
144241,1
144242,1
144243,5
144244,5
144245,2
144246,2
144247,2
144248,2
144249,5
144250,5
144251,2
144252,5
144253,5
144254,5
144255,5
144256,2
144257,2
144258,5
144259,5
144260,5
144261,2
144262,2
144263,2
144264,2
144265,2
144266,2
144267,2
144268,2
144269,2
144270,2
144271,2
144272,2
144273,2
144274,2
144275,2
144276,2
144277,2
144278,2
144279,2
144280,2
144281,2
144282,2
144283,2
144284,2
144285,2
144286,2
144287,2
144288,2
144289,2
144290,2
144291,2
144292,2
144293,2
144294,2
144295,2
144296,2
144297,2
144298,2
144299,2
144300,2
144301,2
144302,2
144303,2
144304,2
144305,2
144306,2
144307,2
144308,2
144309,2
144310,2
144311,2
144312,2
144313,2
144314,2
144315,2
144316,1
144317,1
144318,1
144319,2
144320,2
144321,2
144322,1
144323,1
144324,1
144325,1
144326,1
144327,2
144328,1
144329,1
144330,1
144331,1
144332,1
144333,1
144334,1
144335,2
144336,2
144337,2
144338,2
144339,2
144340,1
144341,1
144342,1
144343,1
144344,1
144345,1
144346,1
144347,1
144348,1
144349,1
144350,2
144351,2
144352,2
144353,2
144354,2
144355,2
144356,2
144357,2
144358,5
144359,5
144360,5
144361,5
144362,5
144363,5
144364,5
144365,5
144366,5
144367,5
144368,5
144369,2
144370,2
144371,2
144372,2
144373,2
144374,2
144375,2
144376,2
144377,2
144378,2
144379,2
144380,2
144381,2
144382,2
144383,2
144384,2
144385,2
144386,2
144387,2
144388,2
144389,2
144390,2
144391,2
144392,2
144393,2
144394,2
144395,2
144396,2
144397,2
144398,2
144399,2
144400,2
144401,2
144402,2
144403,2
144404,2
144405,2
144406,2
144407,2
144408,2
144409,2
144410,2
144411,2
144412,2
144413,2
144414,2
144415,2
144416,2
144417,2
144418,2
144419,2
144420,2
144421,2
144422,2
144423,2
144424,2
144425,2
144426,2
144427,2
144428,2
144429,2
144430,2
144431,5
144432,5
144433,2
144434,2
144435,2
144436,2
144437,2
144438,2
144439,2
144440,2
144441,2
144442,2
144443,2
144444,2
144445,2
144446,2
144447,2
144448,2
144449,2
144450,2
144451,2
144452,2
144453,2
144454,2
144455,2
144456,2
144457,2
144458,2
144459,2
144460,2
144461,2
144462,2
144463,2
144464,2
144465,2
144466,2
144467,2
144468,2
144469,2
144470,2
144471,2
144472,2
144473,2
144474,2
144475,2
144476,2
144477,2
144478,2
144479,2
144480,2
144481,2
144482,2
144483,2
144484,2
144485,2
144486,2
144487,2
144488,2
144489,2
144490,2
144491,2
144492,2
144493,2
144494,2
144495,2
144496,2
144497,2
144498,2
144499,2
144500,2
144501,2
144502,2
144503,2
144504,2
144505,2
144506,2
144507,2
144508,2
144509,2
144510,2
144511,2
144512,2
144513,2
144514,2
144515,2
144516,2
144517,2
144518,2
144519,2
144520,2
144521,5
144522,5
144523,2
144524,2
144525,2
144526,2
144527,2
144528,2
144529,2
144530,2
144531,2
144532,2
144533,2
144534,2
144535,5
144536,5
144537,5
144538,5
144539,5
144540,5
144541,5
144542,5
144543,2
144544,2
144545,2
144546,2
144547,1
144548,1
144549,1
144550,1
144551,1
144552,1
144553,1
144554,1
144555,1
144556,1
144557,1
144558,1
144559,1
144560,1
144561,1
144562,1
144563,1
144564,1
144565,1
144566,1
144567,1
144568,1
144569,1
144570,1
144571,1
144572,1
144573,1
144574,1
144575,1
144576,1
144577,1
144578,1
144579,1
144580,1
144581,1
144582,1
144583,1
144584,1
144585,1
144586,1
144587,1
144588,1
144589,1
144590,1
144591,1
144592,1
144593,1
144594,1
144595,1
144596,5
144597,5
144598,2
144599,2
144600,5
144601,2
144602,5
144603,2
144604,5
144605,5
144606,5
144607,5
144608,5
144609,2
144610,2
144611,2
144612,2
144613,2
144614,2
144615,5
144616,2
144617,2
144618,2
144619,2
144620,2
144621,2
144622,2
144623,2
144624,2
144625,2
144626,2
144627,2
144628,2
144629,2
144630,2
144631,2
144632,2
144633,2
144634,2
144635,2
144636,2
144637,2
144638,2
144639,2
144640,2
144641,2
144642,2
144643,2
144644,2
144645,2
144646,2
144647,2
144648,2
144649,2
144650,2
144651,2
144652,2
144653,2
144654,2
144655,2
144656,2
144657,2
144658,2
144659,2
144660,2
144661,2
144662,2
144663,2
144664,2
144665,2
144666,2
144667,2
144668,2
144669,2
144670,1
144671,1
144672,2
144673,1
144674,2
144675,1
144676,1
144677,1
144678,1
144679,1
144680,1
144681,1
144682,1
144683,1
144684,1
144685,1
144686,1
144687,2
144688,2
144689,2
144690,2
144691,2
144692,1
144693,1
144694,1
144695,1
144696,1
144697,1
144698,1
144699,1
144700,1
144701,1
144702,1
144703,2
144704,2
144705,2
144706,2
144707,2
144708,2
144709,2
144710,2
144711,2
144712,5
144713,5
144714,5
144715,5
144716,5
144717,5
144718,5
144719,5
144720,5
144721,2
144722,2
144723,2
144724,2
144725,2
144726,2
144727,2
144728,2
144729,2
144730,2
144731,2
144732,2
144733,2
144734,2
144735,2
144736,2
144737,2
144738,2
144739,2
144740,2
144741,2
144742,2
144743,2
144744,2
144745,2
144746,2
144747,2
144748,2
144749,2
144750,2
144751,2
144752,2
144753,2
144754,2
144755,2
144756,2
144757,2
144758,2
144759,2
144760,2
144761,2
144762,2
144763,2
144764,2
144765,2
144766,2
144767,2
144768,2
144769,2
144770,2
144771,2
144772,2
144773,2
144774,2
144775,2
144776,2
144777,2
144778,2
144779,2
144780,2
144781,2
144782,2
144783,2
144784,2
144785,2
144786,2
144787,2
144788,2
144789,2
144790,2
144791,2
144792,2
144793,2
144794,2
144795,2
144796,2
144797,2
144798,2
144799,2
144800,2
144801,2
144802,2
144803,2
144804,2
144805,2
144806,2
144807,2
144808,2
144809,2
144810,2
144811,2
144812,2
144813,2
144814,2
144815,2
144816,2
144817,2
144818,2
144819,2
144820,2
144821,2
144822,2
144823,2
144824,2
144825,2
144826,2
144827,2
144828,2
144829,2
144830,2
144831,2
144832,2
144833,2
144834,2
144835,2
144836,2
144837,2
144838,2
144839,2
144840,2
144841,2
144842,2
144843,2
144844,2
144845,2
144846,2
144847,2
144848,2
144849,2
144850,2
144851,2
144852,2
144853,2
144854,2
144855,2
144856,2
144857,2
144858,2
144859,2
144860,2
144861,2
144862,2
144863,2
144864,2
144865,2
144866,2
144867,2
144868,2
144869,2
144870,2
144871,2
144872,5
144873,5
144874,5
144875,5
144876,5
144877,2
144878,2
144879,2
144880,2
144881,2
144882,2
144883,2
144884,2
144885,2
144886,2
144887,2
144888,2
144889,2
144890,5
144891,5
144892,5
144893,5
144894,5
144895,5
144896,5
144897,5
144898,2
144899,2
144900,5
144901,1
144902,1
144903,1
144904,1
144905,1
144906,1
144907,1
144908,1
144909,1
144910,1
144911,1
144912,1
144913,1
144914,1
144915,1
144916,1
144917,1
144918,1
144919,1
144920,1
144921,1
144922,1
144923,1
144924,1
144925,1
144926,1
144927,1
144928,1
144929,1
144930,1
144931,1
144932,1
144933,1
144934,1
144935,1
144936,1
144937,1
144938,1
144939,1
144940,1
144941,1
144942,1
144943,1
144944,1
144945,1
144946,1
144947,1
144948,1
144949,5
144950,5
144951,5
144952,2
144953,2
144954,5
144955,5
144956,5
144957,2
144958,5
144959,5
144960,5
144961,5
144962,5
144963,2
144964,2
144965,2
144966,2
144967,2
144968,2
144969,2
144970,2
144971,2
144972,2
144973,2
144974,2
144975,2
144976,2
144977,2
144978,2
144979,2
144980,2
144981,2
144982,2
144983,2
144984,2
144985,2
144986,2
144987,2
144988,2
144989,2
144990,2
144991,2
144992,2
144993,2
144994,2
144995,2
144996,2
144997,2
144998,2
144999,2
145000,2
145001,2
145002,2
145003,2
145004,2
145005,2
145006,2
145007,2
145008,2
145009,2
145010,2
145011,2
145012,2
145013,2
145014,2
145015,2
145016,2
145017,2
145018,2
145019,2
145020,2
145021,2
145022,1
145023,1
145024,2
145025,2
145026,1
145027,1
145028,1
145029,1
145030,2
145031,1
145032,1
145033,1
145034,1
145035,1
145036,1
145037,1
145038,2
145039,2
145040,2
145041,2
145042,2
145043,1
145044,1
145045,1
145046,1
145047,1
145048,1
145049,1
145050,1
145051,1
145052,1
145053,2
145054,2
145055,1
145056,2
145057,2
145058,2
145059,2
145060,2
145061,2
145062,2
145063,2
145064,5
145065,5
145066,5
145067,5
145068,5
145069,5
145070,5
145071,5
145072,5
145073,2
145074,2
145075,2
145076,2
145077,2
145078,2
145079,2
145080,2
145081,2
145082,2
145083,2
145084,2
145085,2
145086,2
145087,2
145088,2
145089,2
145090,2
145091,2
145092,2
145093,2
145094,2
145095,2
145096,2
145097,2
145098,2
145099,2
145100,2
145101,2
145102,2
145103,2
145104,2
145105,2
145106,2
145107,2
145108,2
145109,2
145110,2
145111,2
145112,2
145113,2
145114,2
145115,2
145116,2
145117,2
145118,2
145119,2
145120,2
145121,2
145122,2
145123,2
145124,2
145125,2
145126,2
145127,2
145128,2
145129,2
145130,2
145131,2
145132,2
145133,2
145134,2
145135,2
145136,2
145137,2
145138,2
145139,2
145140,2
145141,2
145142,2
145143,2
145144,2
145145,2
145146,2
145147,2
145148,2
145149,2
145150,2
145151,2
145152,2
145153,2
145154,2
145155,2
145156,2
145157,2
145158,2
145159,2
145160,2
145161,2
145162,2
145163,2
145164,2
145165,2
145166,2
145167,2
145168,2
145169,2
145170,2
145171,2
145172,2
145173,2
145174,2
145175,2
145176,2
145177,2
145178,2
145179,2
145180,2
145181,2
145182,2
145183,2
145184,2
145185,2
145186,2
145187,2
145188,2
145189,2
145190,2
145191,2
145192,2
145193,2
145194,2
145195,2
145196,2
145197,2
145198,2
145199,2
145200,2
145201,2
145202,2
145203,2
145204,2
145205,2
145206,2
145207,2
145208,2
145209,2
145210,2
145211,2
145212,2
145213,2
145214,2
145215,2
145216,2
145217,2
145218,2
145219,2
145220,2
145221,2
145222,2
145223,2
145224,2
145225,2
145226,5
145227,5
145228,5
145229,2
145230,2
145231,2
145232,2
145233,2
145234,2
145235,2
145236,2
145237,2
145238,2
145239,2
145240,5
145241,5
145242,5
145243,5
145244,5
145245,5
145246,5
145247,2
145248,2
145249,2
145250,1
145251,1
145252,1
145253,1
145254,1
